598.7414,-78.943146,1121.7322
623.8743,-49.46543,1071.2156
659.1506,-82.19966,1131.181
681.3758,-80.11516,1073.04
732.0315,-12.044583,1017.1794
707.0842,-62.268837,959.7284
783.63007,-83.66861,877.2761
836.58527,-63.15504,766.68274
854.5177,-46.27757,637.91156
852.4216,-33.027225,565.9204
835.77014,-38.548264,696.0057
802.2021,-6.5748434,785.4678
746.24384,-85.91025,866.11383
821.0602,-24.099623,960.9301
798.7382,-1.7753708,1029.6741
738.19037,-100,1073.548
722.9399,-66.14509,1129.9452
784.5892,-47.879177,1094.894
851.474,-22.201742,1065.7922
875.88,-87.42224,1011.7746
918.5856,-86.02055,1054.6128
978.1638,-62.047398,1046.906
945.6415,-8.4318,999.344
909.3829,-68.62194,947.9147
969.0109,-50.464638,888.31195
1029.5542,-69.0899,887.01013
990.2089,-73.77852,822.93097
885.19965,-65.52746,864.0024
934.2311,-56.288307,766.6116
938.12274,-50.97541,672.6444
949.6215,-92.904465,587.8168
903.5693,-21.027338,531.1541
864.5042,-70.797516,509.14203
825.43915,-29.952278,487.1299
803.87616,-1.143472,422.04108
873.9114,-3.462302,457.54535
925.735,-41.658104,486.59705
978.17096,-84.1767,533.4668
974.77325,-10.303075,480.344
936.7837,-33.343746,426.241
875.9313,-18.016157,390.40912
806.39655,-66.21719,345.8298
881.9921,-53.68745,313.87827
841.21454,-1.0298624,253.91035
876.5234,-51.024765,188.06688
